0,0,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,5BuetPZUtmltpOqjc4s9F1rEWUo=
1,0,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,gtN8nkD3NvEx0YV5fUxz6iYmlyE=
2,0,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,uGAFLq6lENJnbZ9AdTvCwWrY7lM=
7,0,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
8,0,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
0,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,/oP1MjU6irQqvv5gxlsnzuQe89k=
2,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
5,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
6,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,/oP1MjU6irQqvv5gxlsnzuQe89k=
7,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
8,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
5,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Q9OdQujhhzBD/suWw6tSExqtLFE=
6,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,Rvjt4mglfDokECpx6ERPYLMzAtg=
