0,-4,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,gtN8nkD3NvEx0YV5fUxz6iYmlyE=
1,-4,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,gtN8nkD3NvEx0YV5fUxz6iYmlyE=
0,-3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,L0ilDCcansEAL7q41zANETTH1Zs=
1,-3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,gtN8nkD3NvEx0YV5fUxz6iYmlyE=
0,-2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,L0ilDCcansEAL7q41zANETTH1Zs=
1,-2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,/D6DLSe9NneTIF3zLsICeD7Su54=
2,-2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,/D6DLSe9NneTIF3zLsICeD7Su54=
0,-1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,L0ilDCcansEAL7q41zANETTH1Zs=
1,-1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,gtN8nkD3NvEx0YV5fUxz6iYmlyE=
2,-1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,/D6DLSe9NneTIF3zLsICeD7Su54=
