1,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-30,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-26,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-27,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-29,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-31,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
3,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-28,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-32,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
4,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
5,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
6,-24,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-23,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-25,af3Thq+vJNyHQkWofw0asuahwcQ=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
3,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
5,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
10,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
9,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
8,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
14,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
7,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
12,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
13,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
14,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
13,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
9,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
8,-18,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
12,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
11,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
11,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
10,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
9,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
8,-20,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
11,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
14,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
10,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
9,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
8,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
13,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
7,-19,af3Thq+vJNyHQkWofw0asuahwcQ=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
14,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
12,-21,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
10,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
12,-22,af3Thq+vJNyHQkWofw0asuahwcQ=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
