4,-35,90FLLUgx1XiHQHDiqQWVf+7cty8=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-35,90FLLUgx1XiHQHDiqQWVf+7cty8=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-35,90FLLUgx1XiHQHDiqQWVf+7cty8=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-36,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-37,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-38,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-39,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-35,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-34,af3Thq+vJNyHQkWofw0asuahwcQ=,ee86XcZd89/sUyREAMUm//WFvUU=
4,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-41,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-43,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-47,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-44,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-45,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-42,af3Thq+vJNyHQkWofw0asuahwcQ=,OFA01AviiuIuP2tpp36TTrfFwxo=
