-20,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,11,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,10,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,14,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-23,9,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-22,13,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-18,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-19,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-20,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-21,12,N7iYL3te4HAUW04Lt9IaHl5E15s=,pIE1mcYctaNIXhCN32XdUz+VHvA=
