108,21,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
96,27,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,24,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,24,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,30,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,24,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,24,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,30,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,30,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,30,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
107,21,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
106,21,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
105,21,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
98,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
104,21,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
99,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
111,20,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
97,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
110,20,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
96,29,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,8FgMy/I5HB833eRFr9GgSH1XI50=
109,20,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
108,20,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
107,20,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
106,20,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
105,20,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
104,20,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
102,28,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
111,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
110,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
101,28,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
109,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
108,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
107,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
105,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
106,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
104,19,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
99,24,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,25,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,30,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,30,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,30,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,27,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,27,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,31,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,25,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
111,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
110,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
109,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
108,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
101,27,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
107,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
101,25,gPMjHkS3EASDOxFYGFPHm1VITS4=,8FgMy/I5HB833eRFr9GgSH1XI50=
106,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
105,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
104,18,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
111,17,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
110,17,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
109,17,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
108,17,gPMjHkS3EASDOxFYGFPHm1VITS4=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
