-7,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-7,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-4,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-5,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-6,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-10,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-15,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-13,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-11,-15,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-14,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-13,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-10,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-11,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-9,-11,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-10,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-13,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-14,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-15,-14,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-8,-12,3mgUAsUZdq/fqXBmb+b7B8w9VIs=,5bisUbypnSfi6vkz0aoGm9oDYU4=
