111,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,35,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,36,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,37,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,34,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,39,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,33,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,38,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,32,ZQmAfbGK1eixJeJkHrQgmxUc2HA=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
