91,32,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,34,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,34,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,34,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,34,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,32,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,35,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
92,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
93,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,39,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,38,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,38,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,35,bxItcSq2X4q6ahvdhuLh1TZncX0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
