91,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
93,31,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,27,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
94,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
90,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
89,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
88,30,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
92,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
95,25,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
91,26,bxItcSq2X4q6ahvdhuLh1TZncX0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
