133,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,10,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
132,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
133,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
129,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,14,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
135,9,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,13,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
134,15,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
128,8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
130,12,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
131,11,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,NODTefhYA1siYaokWixF66KpXMw=
