36,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-17,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-21,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-19,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
36,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
32,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
38,-23,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
37,-24,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
39,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
33,-22,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
34,-18,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
35,-20,N7iYL3te4HAUW04Lt9IaHl5E15s=,02W8t2+W6nFkGWQDD6L1kwLIOj0=
