-36,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-1,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-2,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-3,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-7,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-4,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-42,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-12,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-11,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-10,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-34,-6,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-42,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-34,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-33,-5,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-14,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-16,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-15,N7iYL3te4HAUW04Lt9IaHl5E15s=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-37,-8,N7iYL3te4HAUW04Lt9IaHl5E15s=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-13,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-9,N7iYL3te4HAUW04Lt9IaHl5E15s=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
