1,-8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,lxEdrgbgOnsOvglZ3iLA6gDwPI4=
2,-8,3NiLRbS3vYT4jMGJqnFKbUp3T6s=,0VgJHdt4La2tH2SVW3GpV6Qu/Ss=
1,-7,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
2,-7,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
0,-6,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
1,-6,tKGeKgXR95AzpyX5PfZf6cQUK7s=,UVCbnuElyFUJrZkJ2C4Pg/y+a4Q=
2,-6,tKGeKgXR95AzpyX5PfZf6cQUK7s=,7Saull1WRS7y2bFs1yeLb5iPG8Q=
0,-5,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
1,-5,tKGeKgXR95AzpyX5PfZf6cQUK7s=,lxEdrgbgOnsOvglZ3iLA6gDwPI4=
2,-5,tKGeKgXR95AzpyX5PfZf6cQUK7s=,0VgJHdt4La2tH2SVW3GpV6Qu/Ss=
0,-4,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
1,-4,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
2,-4,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
0,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,UVCbnuElyFUJrZkJ2C4Pg/y+a4Q=
1,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,7Saull1WRS7y2bFs1yeLb5iPG8Q=
4,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
0,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,lxEdrgbgOnsOvglZ3iLA6gDwPI4=
1,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,xrktfwCsRFm9j6qjuaYi0rSiE+w=
0,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
1,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,lxEdrgbgOnsOvglZ3iLA6gDwPI4=
2,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,0VgJHdt4La2tH2SVW3GpV6Qu/Ss=
3,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
4,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,RmyLIxC+xGLML2BD8PYqRKJSOxI=
