-7,-4,kP/oZJV31a1vPMFjBeVZmYN3lIk=,XT2mcwqEe2FsUA9sjfsmfv2uUc8=
-7,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,nH3E0R6E9STttTPtsbjV4K5JR28=
-6,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,fnonjo4W/Xi7VDvTYJiAYhMBcnM=
-4,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
-7,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,kFosHny7z8OTPNJA4gKDOpj34vk=
-6,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,8bligrcatVCDt5zAii5L6HV8pAs=
-5,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,ZxF6X0hN0AUnGixXbRm+KXQix0U=
-4,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,zTPxWfS/xzHr8UVydLJwjRn2Hww=
-3,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,DDM7Lnuv6p9NtkgmCaQ6Kb8vXZ4=
-2,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
-1,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
-7,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
-5,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,XT2mcwqEe2FsUA9sjfsmfv2uUc8=
-4,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,XT2mcwqEe2FsUA9sjfsmfv2uUc8=
-3,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,1+jdSLgLQFHE/ehObYY88DZK0eM=
-2,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
-1,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,5uQdqtm27sgoH/rDoZldTBPnyMc=
