10,-18,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
10,-19,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
9,-19,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
9,-18,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
2,-22,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-22,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-19,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
3,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-23,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
4,-23,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
2,-21,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-21,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-19,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-18,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
