-11,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-11,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-10,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-10,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-15,-11,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-15,-10,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-14,-10,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-14,-11,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-13,-11,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-13,-10,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-10,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-10,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-10,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-10,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-10,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-6,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-11,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-15,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-14,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-14,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-13,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-12,-3,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-13,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-12,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-15,-2,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-13,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-14,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-12,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-15,-4,r7SFJSRjd0YXHS6G26v/8zfmlfY=,0w7KU27FVpX7D6psSaZlkZPFyas=
-14,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-12,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-15,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-13,-9,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-14,-9,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-12,-7,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
-14,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-15,-9,r7SFJSRjd0YXHS6G26v/8zfmlfY=,L91M9VriTQl0bq/9LQO2povZRC8=
-13,-8,r7SFJSRjd0YXHS6G26v/8zfmlfY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-12,-5,r7SFJSRjd0YXHS6G26v/8zfmlfY=,29OP+MJoqnYymidOrI622aL/TDI=
