1,6,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,6,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
1,5,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,5,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,5,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,6,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
6,6,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
5,5,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
4,6,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
5,6,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,5,/pSwivwmHtuuh6cV/00PC65w9S0=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
4,5,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
6,10,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
5,10,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
5,8,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
5,9,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
6,9,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
6,8,/pSwivwmHtuuh6cV/00PC65w9S0=,yufNCr06LwNrW48GxB58+3znR2w=
6,7,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
5,7,/pSwivwmHtuuh6cV/00PC65w9S0=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
6,4,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
6,3,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
5,3,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
5,2,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
5,4,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
6,2,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
6,1,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
5,1,CJFjip0q3imJdZNHisfb5zUap0s=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
4,10,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
2,10,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
3,8,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
3,9,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
3,7,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
4,7,CJFjip0q3imJdZNHisfb5zUap0s=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
2,7,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
1,7,CJFjip0q3imJdZNHisfb5zUap0s=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,8,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
2,9,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,10,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,8,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
3,10,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,9,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
4,8,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
4,9,CJFjip0q3imJdZNHisfb5zUap0s=,yufNCr06LwNrW48GxB58+3znR2w=
1,11,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,14,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
2,14,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
2,11,CJFjip0q3imJdZNHisfb5zUap0s=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
2,12,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
2,13,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
1,13,CJFjip0q3imJdZNHisfb5zUap0s=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
