-19,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-19,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-18,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-27,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-21,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,10,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-19,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-22,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,5,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-23,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-18,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-24,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,7,dobGl+C2rZ2NRI9+GeOAG66kXhc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-25,9,dobGl+C2rZ2NRI9+GeOAG66kXhc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-19,8,dobGl+C2rZ2NRI9+GeOAG66kXhc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
