2,5,PaPYBwlaChzHPACsBs5lSk/RI9U=,yufNCr06LwNrW48GxB58+3znR2w=
0,3,PaPYBwlaChzHPACsBs5lSk/RI9U=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,4,PaPYBwlaChzHPACsBs5lSk/RI9U=,yufNCr06LwNrW48GxB58+3znR2w=
1,3,PaPYBwlaChzHPACsBs5lSk/RI9U=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,4,PaPYBwlaChzHPACsBs5lSk/RI9U=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
2,3,PaPYBwlaChzHPACsBs5lSk/RI9U=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
1,4,PaPYBwlaChzHPACsBs5lSk/RI9U=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,5,PaPYBwlaChzHPACsBs5lSk/RI9U=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
1,7,PaPYBwlaChzHPACsBs5lSk/RI9U=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,7,PaPYBwlaChzHPACsBs5lSk/RI9U=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
1,6,PaPYBwlaChzHPACsBs5lSk/RI9U=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,5,PaPYBwlaChzHPACsBs5lSk/RI9U=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,6,PaPYBwlaChzHPACsBs5lSk/RI9U=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
4,1,PaPYBwlaChzHPACsBs5lSk/RI9U=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
3,2,PaPYBwlaChzHPACsBs5lSk/RI9U=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,1,PaPYBwlaChzHPACsBs5lSk/RI9U=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
4,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
3,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
2,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
1,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,2,3X5JemH+3MWgJI//VlAfUG9yEZE=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
0,2,3X5JemH+3MWgJI//VlAfUG9yEZE=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
1,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,2,3X5JemH+3MWgJI//VlAfUG9yEZE=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
0,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
0,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
3,4,3X5JemH+3MWgJI//VlAfUG9yEZE=,yufNCr06LwNrW48GxB58+3znR2w=
3,3,3X5JemH+3MWgJI//VlAfUG9yEZE=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,5,3X5JemH+3MWgJI//VlAfUG9yEZE=,yufNCr06LwNrW48GxB58+3znR2w=
9,2,3X5JemH+3MWgJI//VlAfUG9yEZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
9,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
8,2,3X5JemH+3MWgJI//VlAfUG9yEZE=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
8,1,3X5JemH+3MWgJI//VlAfUG9yEZE=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
6,0,3X5JemH+3MWgJI//VlAfUG9yEZE=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
