4,-2,XM6F++KPw64Vjnfkh0kOReMXmXU=,lGmaxwUW897W652HG7M0YSLAvMM=
3,-2,XM6F++KPw64Vjnfkh0kOReMXmXU=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
3,-3,XM6F++KPw64Vjnfkh0kOReMXmXU=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
1,-5,XM6F++KPw64Vjnfkh0kOReMXmXU=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-5,XM6F++KPw64Vjnfkh0kOReMXmXU=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
1,-4,XM6F++KPw64Vjnfkh0kOReMXmXU=,oRRd72PkxBJirENQSpXOmpEUW5A=
2,-4,XM6F++KPw64Vjnfkh0kOReMXmXU=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
3,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
3,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
4,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,zublfw7ycikcDvSzh8D1RBEg5Wk=
3,-16,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-16,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
2,-3,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
1,-3,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,oRRd72PkxBJirENQSpXOmpEUW5A=
2,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
2,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
1,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
1,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,68j3vyBFl9PIYnKpoBZzo5zLymQ=
6,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,8rTYQo9NUNoahjXbLYzotuuAoIU=
5,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,lGmaxwUW897W652HG7M0YSLAvMM=
4,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,lGmaxwUW897W652HG7M0YSLAvMM=
3,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
6,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,8rTYQo9NUNoahjXbLYzotuuAoIU=
5,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,lGmaxwUW897W652HG7M0YSLAvMM=
5,-10,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
5,-11,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,zublfw7ycikcDvSzh8D1RBEg5Wk=
3,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
8,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tzH70gtM7pzP70PXpQXKzFKbI+0=
9,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tzH70gtM7pzP70PXpQXKzFKbI+0=
7,-2,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,8rTYQo9NUNoahjXbLYzotuuAoIU=
9,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tzH70gtM7pzP70PXpQXKzFKbI+0=
8,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,tzH70gtM7pzP70PXpQXKzFKbI+0=
7,-1,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,8rTYQo9NUNoahjXbLYzotuuAoIU=
4,-8,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
4,-7,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,6qgvgDRTo3BbqyfYy5uCG+NtFDk=
3,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-9,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
3,-6,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
3,-4,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
