-4,2,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-6,2,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-6,1,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-5,2,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-7,2,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,Au96egR0cclGYWb5tlc5SlS+QLU=
-5,1,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-4,1,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,gT6iljYZwkrMvQk7anNeER29+Sg=
-7,1,F1YmDRmGYjfSPHsJtIRi1dBt8DM=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-6,4,xErrGXXgp2nim4m2mDl0KzGXekI=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-5,4,xErrGXXgp2nim4m2mDl0KzGXekI=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-4,3,xErrGXXgp2nim4m2mDl0KzGXekI=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-5,3,xErrGXXgp2nim4m2mDl0KzGXekI=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-4,4,xErrGXXgp2nim4m2mDl0KzGXekI=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-6,3,xErrGXXgp2nim4m2mDl0KzGXekI=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-7,3,xErrGXXgp2nim4m2mDl0KzGXekI=,Au96egR0cclGYWb5tlc5SlS+QLU=
-3,3,xErrGXXgp2nim4m2mDl0KzGXekI=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-3,4,xErrGXXgp2nim4m2mDl0KzGXekI=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-2,3,xErrGXXgp2nim4m2mDl0KzGXekI=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,4,xErrGXXgp2nim4m2mDl0KzGXekI=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-1,3,xErrGXXgp2nim4m2mDl0KzGXekI=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,6,xErrGXXgp2nim4m2mDl0KzGXekI=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-3,6,xErrGXXgp2nim4m2mDl0KzGXekI=,WjDZWULd1phagS9/37rJNBAFRFs=
-1,6,xErrGXXgp2nim4m2mDl0KzGXekI=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-1,4,xErrGXXgp2nim4m2mDl0KzGXekI=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-3,5,xErrGXXgp2nim4m2mDl0KzGXekI=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-1,5,xErrGXXgp2nim4m2mDl0KzGXekI=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-2,5,xErrGXXgp2nim4m2mDl0KzGXekI=,jeeIm6plNJtjUPJZDnTOOIQFugc=
